,X,Y,Water_Table_Depth,Grade
477,1551.4237134823416,8067.446809110492,12,1.9623273613510155
478,2615.6819051299,11457.815496579955,13,1.244843678609473
479,1793.4329420412073,8191.633800237187,9,1.9073038800361484
480,5056.9928783369905,10969.980804614617,9,1.419164775837444
481,6616.608488671866,13447.166538421636,8,1.9727163072728082
482,3223.092403844422,13848.89623749029,9,0.8268966572564154
483,2910.067935009575,13382.944663384664,12,1.4473268219430726
484,1816.098632151295,12566.835496416043,14,1.5234042454526802
485,4598.125968231347,9515.93450258633,13,1.0434695690516507
486,5609.900971391418,10904.171098978935,5,1.3881201741517328
487,3401.624843620794,5203.006288949517,6,1.440758339787438
488,3738.603396700958,7426.0629784434195,9,1.0289385620639735
489,5973.923282369828,8101.260490928886,6,1.3556588426678504
490,6317.014964071274,6605.236340100071,7,1.0604310661265988
491,1375.3694383842972,7886.197954938922,10,1.2105576663693534
492,3307.5369579171916,14576.07258331568,3,1.6341479669205348
493,4445.827564380726,12802.150783471436,7,1.513765971015895
494,1349.472461091081,9283.690012103862,3,0.9897264577158382
495,1014.4994134946295,13983.32734545909,14,1.1146648064938725
496,5949.805286833819,6547.873790385282,5,1.031234240006789
